Date;USDPEN;Outright 3M;ATM VOL MID, 3M;USSOC 3M;Tasa Efectiva 3M;Tasa Implicita 3M;;;;;;
09/01/2015;2.9875;3.058;0.067675;0.00126;0.12606%;-0.087928561;;;;;;
08/01/2015;2.9825;3.0595;0.065;0.00124;0.12406%;-0.095812662;;;;;;
07/01/2015;2.9905;3.0537;0.06425;0.00125;0.12506%;-0.079099871;;;;;;
06/01/2015;2.9895;3.046;0.064225;0.0012;0.12005%;-0.071042789;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;

